Date : 2021-04-08 10:36:42
Directory : /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT
Total : 110 files,  46748 codes, 365 comments, 2191 blanks, all 49304 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/helpers/getEventColor.js                   | JavaScript |         27 |          7 |          5 |         39 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/helpers/getMachinesBySectionId.js          | JavaScript |          6 |          0 |          3 |          9 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/helpers/getOrderById.js                    | JavaScript |         11 |          1 |          7 |         19 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/helpers/getSectionNumbersBySectionId.js    | JavaScript |          3 |          0 |          2 |          5 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/helpers/getSectionsByFactoryId.js          | JavaScript |          6 |          0 |          3 |          9 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/helpers/getTechnicianNameById.js           | JavaScript |          3 |          0 |          2 |          5 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/helpers/inputChecks.js                     | JavaScript |         22 |          2 |          2 |         26 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/helpers/toggleShowPassword.js              | JavaScript |         12 |          0 |          2 |         14 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/hooks/useForm.js                           | JavaScript |         14 |          0 |          5 |         19 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/index.js                                   | JavaScript |          4 |          0 |          5 |          9 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/pages/AdminScreen.js                       | JavaScript |          8 |          0 |          2 |         10 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/pages/CalendarScreen.js                    | JavaScript |         62 |          8 |         14 |         84 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/pages/CrewScreen.js                        | JavaScript |         50 |          1 |         16 |         67 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/pages/DashboardScreen.js                   | JavaScript |          8 |          0 |          2 |         10 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/pages/DocsScreen.js                        | JavaScript |        165 |         21 |         47 |        233 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/pages/Error404Screen.js                    | JavaScript |         13 |          0 |          4 |         17 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/pages/HistoricalScreen.js                  | JavaScript |          8 |          0 |          2 |         10 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/pages/LoadingScreen.js                     | JavaScript |          9 |          0 |          2 |         11 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/pages/LoginScreen.js                       | JavaScript |         57 |          0 |         21 |         78 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/pages/NewOrderScreen.js                    | JavaScript |          9 |          0 |          3 |         12 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/pages/OrderScreen.js                       | JavaScript |         32 |          0 |         18 |         50 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/pages/StatisticsScreen.js                  | JavaScript |          8 |          0 |          2 |         10 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/pages/WarehouseScreen.js                   | JavaScript |         85 |          7 |         25 |        117 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/reducers/authReducer.js                    | JavaScript |         40 |          0 |         10 |         50 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/reducers/calendarReducer.js                | JavaScript |         63 |          0 |         14 |         77 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/reducers/crewReducer.js                    | JavaScript |        162 |          0 |         21 |        183 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/reducers/factoryReducer.js                 | JavaScript |         69 |          0 |         16 |         85 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/reducers/navReducer.js                     | JavaScript |         15 |          0 |          7 |         22 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/reducers/rootReducer.js                    | JavaScript |         17 |          0 |          1 |         18 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/reducers/uiReducer.js                      | JavaScript |         20 |          0 |          5 |         25 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/reducers/warehouseReducer.js               | JavaScript |         43 |          0 |         12 |         55 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/router/AppRouter.js                        | JavaScript |         34 |          0 |          8 |         42 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/router/MainRouter.js                       | JavaScript |         49 |          0 |         10 |         59 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/router/PrivateRoute.js                     | JavaScript |         19 |          0 |          3 |         22 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/router/PublicRoute.js                      | JavaScript |         19 |          0 |          3 |         22 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/setupTests.js                              | JavaScript |          1 |          4 |          1 |          6 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/store/store.js                             | JavaScript |          6 |          0 |          3 |          9 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/buttons.scss                        | SCSS       |        169 |          1 |         40 |        210 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/components/animated-background.scss | SCSS       |      1,283 |          0 |        404 |      1,687 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/components/calendar-modal.scss      | SCSS       |        190 |          1 |         42 |        233 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/components/crew-modal.scss          | SCSS       |        233 |          1 |         53 |        287 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/components/datetimepicker.scss      | SCSS       |         23 |          1 |          8 |         32 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/components/loading-popup.scss       | SCSS       |         11 |          0 |          0 |         11 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/components/loading.scss             | SCSS       |        338 |          0 |         89 |        427 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/components/modal-clock.scss         | SCSS       |         81 |          0 |         14 |         95 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/components/navbar.scss              | SCSS       |        132 |          0 |         27 |        159 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/components/order-form.scss          | SCSS       |        296 |          0 |         66 |        362 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/components/pdf-modal.scss           | SCSS       |        282 |          7 |         54 |        343 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/components/table.scss               | SCSS       |         79 |          0 |         20 |         99 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/components/toast.scss               | SCSS       |         26 |          0 |          4 |         30 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/components/topbar.scss              | SCSS       |         58 |          1 |         11 |         70 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/components/warehouse-modal.scss     | SCSS       |        103 |          1 |         23 |        127 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/global.scss                         | SCSS       |         99 |          0 |         25 |        124 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/pages/calendar-screen.scss          | SCSS       |         94 |         10 |         26 |        130 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/pages/crew-screen.scss              | SCSS       |        109 |        158 |         27 |        294 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/pages/docs-screen.scss              | SCSS       |        348 |          1 |         78 |        427 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/pages/loading-screen.scss           | SCSS       |          7 |          0 |          0 |          7 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/pages/login-screen.scss             | SCSS       |        114 |          0 |         25 |        139 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/pages/new-order-screen.scss         | SCSS       |          4 |          0 |          0 |          4 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/pages/order-screen.scss             | SCSS       |          0 |          0 |          1 |          1 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/pages/warehouse-screen.scss         | SCSS       |        106 |          0 |         25 |        131 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/styles.scss                         | SCSS       |         25 |         28 |         28 |         81 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/styles/variables.scss                      | SCSS       |          7 |          0 |          0 |          7 |
| /Volumes/Almacen/Desarrollador/REPO/REPO_FINAL_PROJECT/src/types/types.js                             | JavaScript |         39 |          7 |          8 |         54 |
| Total                                                                                                 |            |     46,748 |        365 |      2,191 |     49,304 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
